COD_VAR,LIB_VAR,COD_MOD,LIB_MOD,TYPE_VAR,LONG_VAR,libelle_a_afficher_apres_aggregation,theme
COMMUNE,Département et commune du lieu de résidence,1001,L'Abergement-Clémenciat (01001),CHAR,5,code_commune,CLE
COMMUNE,Département et commune du lieu de résidence,...,...,CHAR,5,,IGNORE
ARM,"Arrondissement municipal de résidence (Paris,Lyon et Marseille)",13201,Marseille 1er Arrondissement (13201),CHAR,5,code_arrondissement_municipal,IGNORE
ARM,"Arrondissement municipal de résidence (Paris,Lyon et Marseille)",...,...,CHAR,5,,IGNORE
ARM,"Arrondissement municipal de résidence (Paris,Lyon et Marseille)",ZZZZZ,Sans objet,CHAR,5,,IGNORE
IRIS,Code IRIS du lieu de résidence,10040101,Les Pérouses-Triangle d'Activités (010040101),CHAR,9,code_iris_incomplet,CLE
IRIS,Code IRIS du lieu de résidence,...,...,CHAR,9,,IGNORE
IRIS,Code IRIS du lieu de résidence,ZZZZZZZZZ,Commune non découpée en IRIS,CHAR,9,,IGNORE
ACHL,Période d'achèvement de la construction de la maison ou de l'immeuble,A11,Avant 1919,CHAR,5,construction_avant_1919,habitat
ACHL,Période d'achèvement de la construction de la maison ou de l'immeuble,A12,De 1919 à 1945,CHAR,5,construction_1919_1945,habitat
ACHL,Période d'achèvement de la construction de la maison ou de l'immeuble,B11,De 1946 à 1970,CHAR,5,construction_1916_1970,habitat
ACHL,Période d'achèvement de la construction de la maison ou de l'immeuble,B12,De 1971 à 1990,CHAR,5,construction_1971_1990,habitat
ACHL,Période d'achèvement de la construction de la maison ou de l'immeuble,C100,De 1991 à 2005,CHAR,5,construction_1991_2025,habitat
ACHL,Période d'achèvement de la construction de la maison ou de l'immeuble,C106,En 2006,CHAR,5,construction_2006,habitat
ACHL,Période d'achèvement de la construction de la maison ou de l'immeuble,C107,En 2007,CHAR,5,construction_2007,habitat
ACHL,Période d'achèvement de la construction de la maison ou de l'immeuble,C108,En 2008,CHAR,5,construction_2008,habitat
ACHL,Période d'achèvement de la construction de la maison ou de l'immeuble,C109,En 2009,CHAR,5,construction_2009,habitat
ACHL,Période d'achèvement de la construction de la maison ou de l'immeuble,C110,En 2010,CHAR,5,construction_2010,habitat
ACHL,Période d'achèvement de la construction de la maison ou de l'immeuble,C111,En 2011,CHAR,5,construction_2011,habitat
ACHL,Période d'achèvement de la construction de la maison ou de l'immeuble,C112,En 2012,CHAR,5,construction_2012,habitat
ACHL,Période d'achèvement de la construction de la maison ou de l'immeuble,C113,En 2013,CHAR,5,construction_2013,habitat
ACHL,Période d'achèvement de la construction de la maison ou de l'immeuble,C114,En 2014,CHAR,5,construction_2014,habitat
ACHL,Période d'achèvement de la construction de la maison ou de l'immeuble,C115,En 2015,CHAR,5,construction_2015,habitat
ACHL,Période d'achèvement de la construction de la maison ou de l'immeuble,C116,En 2016,CHAR,5,construction_2016,habitat
ACHL,Période d'achèvement de la construction de la maison ou de l'immeuble,C117,En 2017,CHAR,5,construction_2017,habitat
ACHL,Période d'achèvement de la construction de la maison ou de l'immeuble,C2018,En 2018 (partiel),CHAR,5,construction_2018,habitat
ACHL,Période d'achèvement de la construction de la maison ou de l'immeuble,C2019,En 2019 (partiel),CHAR,5,construction_2019,habitat
ACHL,Période d'achèvement de la construction de la maison ou de l'immeuble,C2020,En 2020 (partiel),CHAR,5,construction_2020,habitat
ACHL,Période d'achèvement de la construction de la maison ou de l'immeuble,C2021,En 2021(partiel),CHAR,5,construction_2021,habitat
ACHL,Période d'achèvement de la construction de la maison ou de l'immeuble,C2022,En 2022(partiel),CHAR,5,construction_2022,habitat
AEMM,Année d'emménagement dans le logement (détaillée),0,Logement ordinaire inoccupé,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1900,Année 1900,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1902,Année 1902,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1904,Année 1904,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1905,Année 1905,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1907,Année 1907,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1909,Année 1909,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1910,Année 1910,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1911,Année 1911,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1912,Année 1912,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1913,Année 1913,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1914,Année 1914,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1915,Année 1915,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1916,Année 1916,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1917,Année 1917,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1918,Année 1918,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1919,Année 1919,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1920,Année 1920,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1921,Année 1921,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1922,Année 1922,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1923,Année 1923,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1924,Année 1924,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1925,Année 1925,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1926,Année 1926,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1927,Année 1927,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1928,Année 1928,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1929,Année 1929,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1930,Année 1930,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1931,Année 1931,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1932,Année 1932,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1933,Année 1933,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1934,Année 1934,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1935,Année 1935,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1936,Année 1936,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1937,Année 1937,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1938,Année 1938,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1939,Année 1939,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1940,Année 1940,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1941,Année 1941,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1942,Année 1942,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1943,Année 1943,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1944,Année 1944,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1945,Année 1945,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1946,Année 1946,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1947,Année 1947,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1948,Année 1948,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1949,Année 1949,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1950,Année 1950,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1951,Année 1951,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1952,Année 1952,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1953,Année 1953,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1954,Année 1954,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1955,Année 1955,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1956,Année 1956,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1957,Année 1957,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1958,Année 1958,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1959,Année 1959,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1960,Année 1960,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1961,Année 1961,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1962,Année 1962,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1963,Année 1963,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1964,Année 1964,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1965,Année 1965,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1966,Année 1966,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1967,Année 1967,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1968,Année 1968,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1969,Année 1969,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1970,Année 1970,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1971,Année 1971,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1972,Année 1972,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1973,Année 1973,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1974,Année 1974,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1975,Année 1975,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1976,Année 1976,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1977,Année 1977,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1978,Année 1978,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1979,Année 1979,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1980,Année 1980,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1981,Année 1981,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1982,Année 1982,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1983,Année 1983,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1984,Année 1984,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1985,Année 1985,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1986,Année 1986,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1987,Année 1987,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1988,Année 1988,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1989,Année 1989,CHAR,4,,IGNORE
AEMM,Année d'emménagement dans le logement (détaillée),1990,Année 1990,CHAR,4,,IGNORE
